 .gitignore                                         |        6 +
 .../byterl/checkpoints/br3_end_to_end_u016400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u016800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u017200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u017600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u018000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u018400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u018800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u019200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u019600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u020000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u020400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u020800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u021200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u021600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u022000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u022400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u022800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u023200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u023600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u024000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u024400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u024800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u025200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u025600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u026000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u026400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u026800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u027200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u027600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u028000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u028400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_end_to_end_u028800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_final.pt     |      Bin 0 -> 6854121 bytes
 .../checkpoints/br3_fixed_deck_long_final.pt       |      Bin 0 -> 6854595 bytes
 .../checkpoints/br3_fixed_deck_long_u002000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u004000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u006000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u008000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u010000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u012000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u014000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u016000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u018000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u020000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u022000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u024000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u026000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u028000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u030000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u032000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u034000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u036000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u038000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u040000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u042000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u044000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u046000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u048000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u050000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u052000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u054000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u056000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u058000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u060000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u062000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u064000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u066000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u068000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u070000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u072000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u074000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u076000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u078000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u080000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u082000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u084000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u086000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u088000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u090000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u092000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u094000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u096000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u098000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u100000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u102000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u104000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u106000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u108000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u110000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u112000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u114000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u116000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u118000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u120000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u122000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u124000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u126000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u128000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u130000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u132000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u134000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u136000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u138000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u140000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u142000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u144000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u146000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u148000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u150000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u152000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u154000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u156000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u158000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u160000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u162000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u164000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u166000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u168000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u170000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u172000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u174000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u176000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u178000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u180000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u182000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u184000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u186000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u188000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u190000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u192000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u194000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u196000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u198000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u200000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u202000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u204000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u206000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u208000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u210000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u212000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u214000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u216000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u218000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u220000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u222000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u224000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u226000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u228000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u230000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u232000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u234000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u236000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u238000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u240000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u242000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u244000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u246000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u248000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u250000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u252000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u254000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u256000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u258000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u260000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u262000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u264000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u266000.pt     |      Bin 0 -> 6854759 bytes
 .../checkpoints/br3_fixed_deck_long_u268000.pt     |      Bin 0 -> 6854759 bytes
 .../byterl/checkpoints/br3_fixed_deck_u000400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u000800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u001200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u001600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u002000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u002400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u002800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u003200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u003600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u004000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u004400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u004800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u005200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u005600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u006000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u006400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u006800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u007200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u007600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u008000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u008400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u008800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u009200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u009600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u010000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u010400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u010800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u011200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u011600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u012000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u012400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u012800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u013200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u013600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u014000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u014400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u014800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u015200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u015600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u016000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u016400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u016800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u017200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u017600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u018000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u018400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u018800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u019200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u019600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u020000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u020400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u020800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u021200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u021600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u022000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u022400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u022800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u023200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u023600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u024000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u024400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u024800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u025200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u025600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u026000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u026400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u026800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u027200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u027600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u028000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u028400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u028800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u029200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u029600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u030000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u030400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u030800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u031200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u031600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u032000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u032400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u032800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u033200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u033600.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u034000.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u034400.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u034800.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u035200.pt   |      Bin 0 -> 6854349 bytes
 .../byterl/checkpoints/br3_fixed_deck_u035600.pt   |      Bin 0 -> 6854349 bytes
 .../results/byterl/checkpoints/conf_BR0_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/conf_BR0_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR0_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR0_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR0_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR0_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR0_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR0_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_5_final.pt |      Bin 0 -> 6853793 bytes
 .../byterl/checkpoints/conf_BR1_5_u000400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/conf_BR1_5_u000800.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/conf_BR1_5_u001200.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/conf_BR1_5_u001600.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/conf_BR1_5_u002000.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/conf_BR1_5_u002400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/conf_BR1_5_u002800.pt       |      Bin 0 -> 6853957 bytes
 .../results/byterl/checkpoints/conf_BR1_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/conf_BR1_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR1_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/conf_BR2_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR2_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR3_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/conf_BR3_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR3_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR3_u001200.pt |      Bin 0 -> 6853793 bytes
